Channel_SN,Channel_RxFreq,Channel_TxFreq,Channel_RxQt,Channel_TxQt,Channel_Power,Channel_Band,Channel_MuteMode,Channel_Scream,Channel_ScanAdd,Channel_Compand,Channel_AM,Channel_FAV,Channel_SendLoc,Channel_CallCodeSn,Channel_Name
120,441.95000,446.95000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,441.9500
121,441.97500,446.97500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,441.9750
122,442.00000,447.00000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.0000
123,442.02500,447.02500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.0250
124,442.05000,447.05000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.0500
125,442.07500,447.07500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.0750
126,442.10000,447.10000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.1000
127,442.12500,447.12500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.1250
128,442.15000,447.15000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.1500 
129,442.17500,447.17500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.175 
130,442.20000,447.20000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.200 
131,442.22500,447.22500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.225
132,442.25000,447.25000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.250 
133,442.27500,447.27500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.275 
134,442.30000,447.30000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.300
135,442.32500,447.32500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.325
136,442.50000,447.50000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.350 
137,442.37500,447.37500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.375 
138,442.40000,447.40000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.400 
139,442.42500,447.42500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.425 
140,442.45000,447.45000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.450
141,442.47500,447.47500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.475
142,442.50000,447.50000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.500
143,442.52500,447.52500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.525 
144,442.55000,447.55000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.550
145,442.57500,447.57500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.575
146,442.60000,447.60000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.600
147,442.62500,447.62500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.625 
148,442.65000,447.65000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.650
149,442.67500,447.67500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.675
150,442.70000,447.70000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.700
151,442.72500,447.72500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.725
152,442.75000,447.75000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.750 
153,442.77500,447.77500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.775 
154,442.80000,447.80000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.800
155,442.82500,447.82500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.825
156,442.85000,447.85000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.850
157,442.87500,447.87500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.875
158,442.90000,447.90000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.900
159,442.92500,447.92500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.925 
160,442.95000,447.95000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.950 
161,442.97500,447.97500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,442.975 
162,443.00000,448.00000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,443.000 
163,443.05000,448.05000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,443.050 
164,443.15000,448.15000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,443.150 
165,443.17500,448.17500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,443.175 
166,443.30000,448.30000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,443.300 
167,443.32500,448.32500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,443.325 
168,443.35000,448.35000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,443.350 
169,443.40000,448.40000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,443.400 
170,443.42500,448.42500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,443.425 
171,443.45000,448.45000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,443.450 
172,443.47500,448.47500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,443.475 
173,443.50000,448.50000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,443.500 
174,443.55000,448.55000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,443.550 
175,443.57500,448.57500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,443.575 
176,443.60000,448.60000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,443.600 
177,443.62500,448.62500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,443.652 
178,443.65000,448.65000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,443.650 
179,443.67500,448.67500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,443.675 
180,443.70000,448.70000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,443.700 
181,443.82500,448.82500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,443.825 
182,443.85000,448.85000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,443.850 
183,443.87500,448.87500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,443.875 
184,443.92500,448.92500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,443.925 
185,443.95000,448.95000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,443.950 
186,443.97500,448.97500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,443.975 
187,444.02500,449.02500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,444.025 
188,444.05000,449.05000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,444.050 
189,444.07500,449.07500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,444.075 
190,444.10000,449.10000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,444.100
191,444.15000,449.15000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,444.150
192,444.17500,449.17500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,444.175
193,444.20000,449.20000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,444.200
194,444.22500,449.22500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,444.225 
195,444.30000,449.30000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,444.300 
196,444.37500,449.37500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,444.375 
197,444.40000,449.40000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,444.400
198,444.45000,449.45000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,444.450
199,444.57500,449.57500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,444.575 
200,444.62500,449.62500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,444.625 
201,444.65000,449.65000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,444.650 
202,444.67500,449.67500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,444.675 
203,444.70000,449.70000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,444.700 
204,444.72500,449.72500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,444.725 
205,444.80000,449.80000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,444.800 
206,444.85000,449.85000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,444.850 
207,444.87500,449.87500,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,444.875 
208,444.90000,449.90000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,2,444.900 
209,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,
220,224.54000,222.60000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,224.54 GVN
221,224.08000,223.44000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,224.08 
222,224.56000,223.46000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,224.56 
223,224.40000,223.48000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,224.40 
224,224.00000,222.40000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,224.00 
225,223.90000,222.30000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,223.90 
226,224.80000,223.20000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,224.80 
227,224.98000,223.38000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,224.98 
228,224.92000,223.32000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,224.92 
229,223.70000,222.10000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,223.70 
230,224.78000,223.18000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,224.78 
231,224.82000,223.22000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,224.82 
232,224.94000,223.34000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,224.94 
233,224.88000,223.28000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,224.88 
234,224.86000,223.26000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,224.86 
235,224.42000,222.82000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,224.42 
236,224.46000,222.86000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,224.46 
237,224.20000,222.60000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,224.20 
238,224.24000,222.64000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,224.24 
239,224.26000,222.66000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,224.26 
240,224.64000,223.04000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,224.64 
241,223.75000,222.15000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,223.75 
242,224.76000,223.16000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,224.76 
243,223.84000,222.24000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,223.84 
244,224.34000,222.74000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,224.34 
245,224.96000,223.36000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,224.96 
246,224.90000,223.30000,OFF,110.9,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,224.90 
247,,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,
251,,,,,,,,,,,,,,,
252,,,,,,,,,,,,,,,
253,,,,,,,,,,,,,,,
254,,,,,,,,,,,,,,,
255,,,,,,,,,,,,,,,
256,,,,,,,,,,,,,,,
257,,,,,,,,,,,,,,,
258,,,,,,,,,,,,,,,
259,,,,,,,,,,,,,,,
260,,,,,,,,,,,,,,,
261,,,,,,,,,,,,,,,
262,,,,,,,,,,,,,,,
263,,,,,,,,,,,,,,,
264,,,,,,,,,,,,,,,
265,,,,,,,,,,,,,,,
266,,,,,,,,,,,,,,,
267,,,,,,,,,,,,,,,
268,,,,,,,,,,,,,,,
269,,,,,,,,,,,,,,,
270,,,,,,,,,,,,,,,
271,,,,,,,,,,,,,,,
272,,,,,,,,,,,,,,,
273,,,,,,,,,,,,,,,
274,,,,,,,,,,,,,,,
275,,,,,,,,,,,,,,,
276,,,,,,,,,,,,,,,
277,,,,,,,,,,,,,,,
278,,,,,,,,,,,,,,,
279,,,,,,,,,,,,,,,
280,,,,,,,,,,,,,,,
281,,,,,,,,,,,,,,,
282,,,,,,,,,,,,,,,
283,,,,,,,,,,,,,,,
284,,,,,,,,,,,,,,,
285,,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,,
287,,,,,,,,,,,,,,,
288,,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,,
291,,,,,,,,,,,,,,,
292,,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,,
297,,,,,,,,,,,,,,,
298,,,,,,,,,,,,,,,
299,,,,,,,,,,,,,,,
300,151.62500,151.62500,OFF,OFF,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,10,RDX 151.6250
301,151.51250,151.51250,OFF,OFF,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,10,RDX 151.5125
302,151.65500,151.65500,OFF,OFF,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,RDX 151.6550
303,151.68500,151.68500,OFF,OFF,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,RDX 151.6850
304,151.70000,151.70000,OFF,OFF,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,RDX 151.7000
305,151.71500,151.71500,OFF,OFF,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,RDX 151.7150
306,151.74500,151.74500,OFF,OFF,High,Wide,QT,OFF,ON,OFF,OFF,OFF,OFF,3,RDX 151.7450
